# *
User-agent: *
Allow: /
Disallow: /veterinary-resume-templates
Disallow: /veterinary-resume-templates/
Disallow: /resume-tools
Disallow: /resume-tools/
Disallow: /resume-writing-guide
Disallow: /resume-writing-guide/
Disallow: /free-tools
Disallow: /free-tools/
Disallow: /veterinary-resume-builder
Disallow: /veterinary-resume-builder/
Disallow: /how-to-write-a-resume-for-usa-administrative-jobs/
Disallow: /resume-writing-tips/
Disallow: /how-to-beat-the-ats-optimization-time-for-resume/
Disallow: /career-glossary
Disallow: /career-glossary/
Disallow: /job-boards-guide
Disallow: /job-boards-guide/
Disallow: /free-resume-word-character-counter
Disallow: /free-resume-word-character-counter/
Disallow: /guides/government-career-growth
Disallow: /guides/government-career-growth/
Disallow: /guides/government-exam-preparation
Disallow: /guides/government-exam-preparation/
Disallow: /guides/government-interview
Disallow: /guides/government-interview/
Disallow: /templates/banking
Disallow: /templates/banking/
Disallow: /templates/upsc
Disallow: /templates/upsc/
Disallow: /templates/state-psc
Disallow: /templates/state-psc/
Disallow: /templates/ssc
Disallow: /templates/ssc/
Disallow: /guides/document-verification
Disallow: /guides/document-verification/
Disallow: /guides/category-certificates
Disallow: /guides/category-certificates/
Disallow: /what-is-ats
Disallow: /what-is-ats/
Disallow: /free-professional-resume-builder/
Disallow: /ats-ai-adjacent-creative-technical-roles-resume-builde
Disallow: /ats-ai-adjacent-creative-technical-roles-resume-builde/
Disallow: /cdn-cgi/l/email-protection
Disallow: /cdn-cgi/l/email-protection/
Disallow: /chronological-resume-example/free-resume-formatting-checker
Disallow: /chronological-resume-example/free-resume-formatting-checker/
Disallow: /cover-letter
Disallow: /cover-letter/
Disallow: /cover-letter-guide
Disallow: /cover-letter-guide/
Disallow: /free-cover-letter-builder/
Disallow: /html/head/title
Disallow: /html/head/title/
Disallow: /career-resources
Disallow: /career-resources/
Disallow: /career-advice
Disallow: /career-advice/
Disallow: /blog/best-job-boards
Disallow: /blog/best-job-boards/
Disallow: /job-search-tips
Disallow: /job-search-tips/

# Host
Host: https://www.professionalresumefree.com

# Sitemaps
Sitemap: https://www.professionalresumefree.com/sitemap.xml
